Title,Product Type,Category,Price Include Tax(£),Price Exclude Tax(£),Tax(£),Availability,Rating,Reviews,UPC
Jane Eyre,Books,Default,38.43,38.43,0.00,1,5,0,8d390a1fc3133d06
Imperfect Harmony,Books,Romance,34.74,34.74,0.00,1,4,0,f28f7299d38c0932
Icing (Aces Hockey #2),Books,Sports and Games,40.44,40.44,0.00,1,4,0,3455b45888fb5053
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Books,Sequential Art,45.24,45.24,0.00,1,3,0,6fe02600f322a0a9
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Books,Science Fiction,34.96,34.96,0.00,1,4,0,6717a70913b3db79
"Giant Days, Vol. 1 (Giant Days #1-4)",Books,Sequential Art,56.76,56.76,0.00,1,4,0,eb0fe24bbc845ecc
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Books,Sequential Art,40.28,40.28,0.00,1,5,0,72e6fbf4f6382557
Frankenstein,Books,Default,38.00,38.00,0.00,1,2,0,a492f49a3e2b6a71
Forever Rockers (The Rocker #12),Books,Music,28.80,28.80,0.00,1,3,0,e564c3f1a93ccf2e
Fighting Fate (Fighting #6),Books,Romance,39.24,39.24,0.00,1,3,0,6390772a3094939d
Emma,Books,Classics,32.93,32.93,0.00,1,2,0,2e69730561ed70ad
"Eat, Pray, Love",Books,Nonfiction,51.32,51.32,0.00,1,3,0,df56868afd166557
Deep Under (Walker Security #1),Books,Romance,47.09,47.09,0.00,1,5,0,0072b94dfa30608e
Choosing Our Religion: The Spiritual Lives of America's Nones,Books,Religion,28.42,28.42,0.00,1,4,0,a812f6969ddf3e39
Charlie and the Chocolate Factory (Charlie Bucket #1),Books,Childrens,22.85,22.85,0.00,1,3,0,1774749f2cee292f
Charity's Cross (Charles Towne Belles #4),Books,Romance,41.24,41.24,0.00,1,1,0,a96404cb928895f3
Bright Lines,Books,Fiction,39.07,39.07,0.00,1,5,0,230ac636ea0ea415
Bridget Jones's Diary (Bridget Jones #1),Books,Womens Fiction,29.82,29.82,0.00,1,1,0,a2b4b685dfa94733
Bounty (Colorado Mountain #7),Books,Romance,37.26,37.26,0.00,1,4,0,abc0b15f2c907ff0
Blood Defense (Samantha Brinkman #1),Books,Mystery,20.30,20.30,0.00,1,3,0,95cdfd514098c38b
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Books,Sequential Art,34.65,34.65,0.00,1,5,0,099fae4a0705d63b
Beyond Good and Evil,Books,Philosophy,43.38,43.38,0.00,1,1,0,08672cd59171d5e4
Alice in Wonderland (Alice's Adventures in Wonderland #1),Books,Classics,55.53,55.53,0.00,1,1,0,cd2a2a70dd5d176d
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Books,Sequential Art,57.06,57.06,0.00,1,4,0,bfd5e1701c862ac3
A Spy's Devotion (The Regency Spies of London #1),Books,Historical Fiction,16.97,16.97,0.00,1,5,0,19fec36a1dfb4c16
1st to Die (Women's Murder Club #1),Books,Mystery,53.98,53.98,0.00,1,1,0,f684a82adc49f011
"1,000 Places to See Before You Die",Books,Travel,26.08,26.08,0.00,1,5,0,228ba5e7577e1d49
